Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.383e-010
| ∑dye/dfe   = 3.383e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.977e+004
| Re         = 3.243e+005
| Rmsy       = 3.243e+005
| Bmsy       = 2.745e+004
| Fmsy       =      0.2871
| MSY        =        5986
| ∑MSY       =       5986
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.657e-010
| ∑dye/dfe   = 4.657e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.322e+004
| Re         =  3.53e+005
| Rmsy       =  3.53e+005
| Bmsy       =  2.94e+004
| Fmsy       =      0.2948
| MSY        =        6534
| ∑MSY       =       6534
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   1.15e-009
| ∑dye/dfe   =  1.15e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.923e+004
| Re         = 3.227e+005
| Rmsy       = 3.227e+005
| Bmsy       = 2.536e+004
| Fmsy       =      0.3234
| MSY        =        6021
| ∑MSY       =       6021
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.731e-008
| ∑dye/dfe   = 1.731e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.893e+004
| Re         = 3.204e+005
| Rmsy       = 3.204e+005
| Bmsy       = 2.508e+004
| Fmsy       =      0.3255
| MSY        =        5982
| ∑MSY       =       5982
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.063e-008
| ∑dye/dfe   = 2.063e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.797e+004
| Re         =  3.12e+005
| Rmsy       =  3.12e+005
| Bmsy       = 2.471e+004
| Fmsy       =      0.3195
| MSY        =        5816
| ∑MSY       =       5816
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.169e-008
| ∑dye/dfe   = 1.169e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.943e+004
| Re         = 3.237e+005
| Rmsy       = 3.237e+005
| Bmsy       = 2.584e+004
| Fmsy       =      0.3154
| MSY        =        6028
| ∑MSY       =       6028
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  8.316e-009
| ∑dye/dfe   = 8.316e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.556e+004
| Re         =  2.94e+005
| Rmsy       =  2.94e+005
| Bmsy       = 2.232e+004
| Fmsy       =      0.3418
| MSY        =        5508
| ∑MSY       =       5508
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.455e-008
| ∑dye/dfe   = 7.455e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.608e+004
| Re         = 2.975e+005
| Rmsy       = 2.975e+005
| Bmsy       = 2.302e+004
| Fmsy       =      0.3316
| MSY        =        5561
| ∑MSY       =       5561
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.249e-008
| ∑dye/dfe   = 3.249e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.494e+004
| Re         = 2.877e+005
| Rmsy       = 2.877e+005
| Bmsy       = 2.244e+004
| Fmsy       =      0.3273
| MSY        =        5373
| ∑MSY       =       5373
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.162e-008
| ∑dye/dfe   = 2.162e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.269e+004
| Re         = 2.699e+005
| Rmsy       = 2.699e+005
| Bmsy       = 2.069e+004
| Fmsy       =      0.3364
| MSY        =        5049
| ∑MSY       =       5049
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.404e-008
| ∑dye/dfe   = 4.404e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.418e+004
| Re         = 2.818e+005
| Rmsy       = 2.818e+005
| Bmsy       =  2.18e+004
| Fmsy       =      0.3318
| MSY        =        5269
| ∑MSY       =       5269
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.118e-008
| ∑dye/dfe   = 3.118e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.449e+004
| Re         = 2.842e+005
| Rmsy       = 2.842e+005
| Bmsy       = 2.204e+004
| Fmsy       =      0.3304
| MSY        =        5312
| ∑MSY       =       5312
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.811e-008
| ∑dye/dfe   = 2.811e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.526e+004
| Re         = 2.917e+005
| Rmsy       = 2.917e+005
| Bmsy       = 2.205e+004
| Fmsy       =      0.3441
| MSY        =        5466
| ∑MSY       =       5466
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  8.831e-008
| ∑dye/dfe   = 8.831e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.309e+004
| Re         = 2.745e+005
| Rmsy       = 2.745e+005
| Bmsy       = 2.046e+004
| Fmsy       =      0.3517
| MSY        =        5149
| ∑MSY       =       5149
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.502e-007
| ∑dye/dfe   = 1.502e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.361e+004
| Re         = 2.805e+005
| Rmsy       = 2.805e+005
| Bmsy       =  2.02e+004
| Fmsy       =       0.371
| MSY        =        5275
| ∑MSY       =       5275
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.126e-007
| ∑dye/dfe   = 6.126e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.416e+004
| Re         =  2.88e+005
| Rmsy       =  2.88e+005
| Bmsy       =  1.97e+004
| Fmsy       =       0.402
| MSY        =        5430
| ∑MSY       =       5430
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.373e-006
| ∑dye/dfe   = 4.373e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.284e+004
| Re         = 2.765e+005
| Rmsy       = 2.765e+005
| Bmsy       = 1.903e+004
| Fmsy       =      0.3983
| MSY        =        5212
| ∑MSY       =       5212
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.391e-006
| ∑dye/dfe   = 3.391e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.526e+004
| Re         = 2.981e+005
| Rmsy       = 2.981e+005
| Bmsy       = 2.009e+004
| Fmsy       =      0.4113
| MSY        =        5624
| ∑MSY       =       5624
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.681e-006
| ∑dye/dfe   = 7.681e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.406e+004
| Re         = 2.888e+005
| Rmsy       = 2.888e+005
| Bmsy       =  1.92e+004
| Fmsy       =      0.4203
| MSY        =        5451
| ∑MSY       =       5451
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.209e-005
| ∑dye/dfe   = 1.209e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.406e+004
| Re         = 2.888e+005
| Rmsy       = 2.888e+005
| Bmsy       =  1.92e+004
| Fmsy       =      0.4203
| MSY        =        5451
| ∑MSY       =       5451
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.209e-005
| ∑dye/dfe   = 1.209e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.342e+004
| Re         = 2.822e+005
| Rmsy       = 2.822e+005
| Bmsy       = 1.913e+004
| Fmsy       =      0.4077
| MSY        =        5323
| ∑MSY       =       5323
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   5.95e-006
| ∑dye/dfe   =  5.95e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.272e+004
| Re         = 2.772e+005
| Rmsy       = 2.772e+005
| Bmsy       = 1.853e+004
| Fmsy       =      0.4164
| MSY        =        5230
| ∑MSY       =       5230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.413e-006
| ∑dye/dfe   = 9.413e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.598e+004
| Re         =  3.04e+005
| Rmsy       =  3.04e+005
| Bmsy       = 2.056e+004
| Fmsy       =      0.4091
| MSY        =        5735
| ∑MSY       =       5735
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
